2025-11-24 05:00:05 -05:00: astralis_postgres  | 2025-11-24 10:00:05.764 UTC [1] LOG:  starting PostgreSQL 16.11 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
2025-11-24 05:03:05 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:03:05 -05:00: astralis_app       |   port: 6379
2025-11-24 05:03:05 -05:00: astralis_app       | }
2025-11-24 05:03:07 -05:00: astralis_app       | [Redis] Connection error: Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:03:07 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:03:07 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:03:07 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:03:07 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:03:07 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:03:07 -05:00: astralis_app       |   port: 6379
2025-11-24 05:03:07 -05:00: astralis_app       | }
2025-11-24 05:03:07 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:03:07 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:03:07 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:03:07 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:03:07 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:03:07 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:03:07 -05:00: astralis_app       |   port: 6379
2025-11-24 05:03:07 -05:00: astralis_app       | }
2025-11-24 05:03:07 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:03:07 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:03:07 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:03:07 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:03:07 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:03:07 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:03:07 -05:00: astralis_app       |   port: 6379
2025-11-24 05:03:07 -05:00: astralis_app       | }
2025-11-24 05:03:07 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:03:07 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:03:07 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:03:07 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:03:07 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:03:07 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:03:07 -05:00: astralis_app       |   port: 6379
2025-11-24 05:03:07 -05:00: astralis_app       | }
2025-11-24 05:03:09 -05:00: astralis_app       | [Redis] Connection error: Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:03:09 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:03:09 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:03:09 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:03:09 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:03:09 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:03:09 -05:00: astralis_app       |   port: 6379
2025-11-24 05:03:09 -05:00: astralis_app       | }
2025-11-24 05:03:09 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:03:09 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:03:09 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:03:09 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:03:09 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:03:09 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:03:09 -05:00: astralis_app       |   port: 6379
2025-11-24 05:03:09 -05:00: astralis_app       | }
2025-11-24 05:03:09 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:03:09 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:03:09 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:03:09 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:03:09 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:03:09 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:03:09 -05:00: astralis_app       |   port: 6379
2025-11-24 05:03:09 -05:00: astralis_app       | }
2025-11-24 05:03:09 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:03:09 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:03:09 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:03:09 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:03:09 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:03:09 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:03:09 -05:00: astralis_app       |   port: 6379
2025-11-24 05:03:09 -05:00: astralis_app       | }
2025-11-24 05:03:11 -05:00: astralis_app       | [Redis] Connection error: Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:03:11 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:03:11 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:03:11 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:03:11 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:03:11 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:03:11 -05:00: astralis_app       |   port: 6379
2025-11-24 05:03:11 -05:00: astralis_app       | }
2025-11-24 05:03:11 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:03:11 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:03:11 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:03:11 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:03:11 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:03:11 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:03:11 -05:00: astralis_app       |   port: 6379
2025-11-24 05:03:11 -05:00: astralis_app       | }
2025-11-24 05:03:11 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:03:11 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:03:11 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:03:11 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:03:11 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:03:11 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:03:11 -05:00: astralis_app       |   port: 6379
2025-11-24 05:03:11 -05:00: astralis_app       | }
2025-11-24 05:03:11 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:03:11 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:03:11 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:03:11 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:03:11 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:03:11 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:03:11 -05:00: astralis_app       |   port: 6379
2025-11-24 05:03:11 -05:00: astralis_app       | }
2025-11-24 05:03:13 -05:00: astralis_app       | [Redis] Connection error: Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:03:13 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:03:13 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:03:13 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:03:13 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:03:13 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:03:13 -05:00: astralis_app       |   port: 6379
2025-11-24 05:03:13 -05:00: astralis_app       | }
2025-11-24 05:03:13 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:03:13 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:03:13 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:03:13 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:03:13 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:03:13 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:03:13 -05:00: astralis_app       |   port: 6379
2025-11-24 05:03:13 -05:00: astralis_app       | }
2025-11-24 05:03:13 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:03:13 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:03:13 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:03:13 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:03:13 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:03:13 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:03:13 -05:00: astralis_app       |   port: 6379
2025-11-24 05:03:13 -05:00: astralis_app       | }
2025-11-24 05:03:13 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:03:13 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:03:13 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:03:13 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:03:13 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:03:13 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:03:13 -05:00: astralis_app       |   port: 6379
2025-11-24 05:03:13 -05:00: astralis_app       | }
2025-11-24 05:03:15 -05:00: astralis_app       | [Redis] Connection error: Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:03:15 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:03:15 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:03:15 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:03:15 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:03:15 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:03:15 -05:00: astralis_app       |   port: 6379
2025-11-24 05:03:15 -05:00: astralis_app       | }
2025-11-24 05:03:15 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:03:15 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:03:15 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:03:15 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:03:15 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:03:15 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:03:15 -05:00: astralis_app       |   port: 6379
2025-11-24 05:03:15 -05:00: astralis_app       | }
2025-11-24 05:03:15 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:03:15 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:03:15 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:03:15 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:03:15 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:03:15 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:03:15 -05:00: astralis_app       |   port: 6379
2025-11-24 05:03:15 -05:00: astralis_app       | }
2025-11-24 05:03:15 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:03:15 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:03:15 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:03:15 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:03:15 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:03:15 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:03:15 -05:00: astralis_app       |   port: 6379
2025-11-24 05:03:15 -05:00: astralis_app       | }
2025-11-24 05:03:17 -05:00: astralis_app       | [Redis] Connection error: Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:03:17 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:03:17 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:03:17 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:03:17 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:03:17 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:03:17 -05:00: astralis_app       |   port: 6379
2025-11-24 05:03:17 -05:00: astralis_app       | }
2025-11-24 05:03:17 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:03:17 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:03:17 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:03:17 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:03:17 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:03:17 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:03:17 -05:00: astralis_app       |   port: 6379
2025-11-24 05:03:17 -05:00: astralis_app       | }
2025-11-24 05:03:17 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:03:17 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:03:17 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:03:17 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:03:17 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:03:17 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:03:17 -05:00: astralis_app       |   port: 6379
2025-11-24 05:03:17 -05:00: astralis_app       | }
2025-11-24 05:03:17 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:03:17 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:03:17 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:03:17 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:03:17 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:03:17 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:03:17 -05:00: astralis_app       |   port: 6379
2025-11-24 05:03:17 -05:00: astralis_app       | }
2025-11-24 05:03:19 -05:00: astralis_app       | [Redis] Connection error: Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:03:19 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:03:19 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:03:19 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:03:19 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:03:19 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:03:19 -05:00: astralis_app       |   port: 6379
2025-11-24 05:03:19 -05:00: astralis_app       | }
2025-11-24 05:03:19 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:03:19 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:03:19 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:03:19 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:03:19 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:03:19 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:03:19 -05:00: astralis_app       |   port: 6379
2025-11-24 05:03:19 -05:00: astralis_app       | }
2025-11-24 05:03:19 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:03:19 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:03:19 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:03:19 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:03:19 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:03:19 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:03:19 -05:00: astralis_app       |   port: 6379
2025-11-24 05:03:19 -05:00: astralis_app       | }
2025-11-24 05:03:19 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:03:19 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:03:19 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:03:19 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:03:19 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:03:19 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:03:19 -05:00: astralis_app       |   port: 6379
2025-11-24 05:03:19 -05:00: astralis_app       | }
2025-11-24 05:03:21 -05:00: astralis_app       | [Redis] Connection error: Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:03:21 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:03:21 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:03:21 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:03:21 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:03:21 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:03:21 -05:00: astralis_app       |   port: 6379
2025-11-24 05:03:21 -05:00: astralis_app       | }
2025-11-24 05:03:21 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:03:21 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:03:21 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:03:21 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:03:21 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:03:21 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:03:21 -05:00: astralis_app       |   port: 6379
2025-11-24 05:03:21 -05:00: astralis_app       | }
2025-11-24 05:03:21 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:03:21 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:03:21 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:03:21 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:03:21 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:03:21 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:03:21 -05:00: astralis_app       |   port: 6379
2025-11-24 05:03:21 -05:00: astralis_app       | }
2025-11-24 05:03:21 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:03:21 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:03:21 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:03:21 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:03:21 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:03:21 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:03:21 -05:00: astralis_app       |   port: 6379
2025-11-24 05:03:21 -05:00: astralis_app       | }
2025-11-24 05:03:23 -05:00: astralis_app       | [Redis] Connection error: Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:03:23 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:03:23 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:03:23 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:03:23 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:03:23 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:03:23 -05:00: astralis_app       |   port: 6379
2025-11-24 05:03:23 -05:00: astralis_app       | }
2025-11-24 05:03:23 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:03:23 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:03:23 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:03:23 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:03:23 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:03:23 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:03:23 -05:00: astralis_app       |   port: 6379
2025-11-24 05:03:23 -05:00: astralis_app       | }
2025-11-24 05:03:23 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:03:23 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:03:23 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:03:23 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:03:23 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:03:23 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:03:23 -05:00: astralis_app       |   port: 6379
2025-11-24 05:03:23 -05:00: astralis_app       | }
2025-11-24 05:03:23 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:03:23 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:03:23 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:03:23 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:03:23 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:03:23 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:03:23 -05:00: astralis_app       |   port: 6379
2025-11-24 05:03:23 -05:00: astralis_app       | }
2025-11-24 05:03:25 -05:00: astralis_app       | [Redis] Connection error: Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:03:25 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:03:25 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:03:25 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:03:25 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:03:25 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:03:25 -05:00: astralis_app       |   port: 6379
2025-11-24 05:03:25 -05:00: astralis_app       | }
2025-11-24 05:03:25 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:03:25 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:03:25 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:03:25 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:03:25 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:03:25 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:03:25 -05:00: astralis_app       |   port: 6379
2025-11-24 05:03:25 -05:00: astralis_app       | }
2025-11-24 05:03:25 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:03:25 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:03:25 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:03:25 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:03:25 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:03:25 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:03:25 -05:00: astralis_app       |   port: 6379
2025-11-24 05:03:25 -05:00: astralis_app       | }
2025-11-24 05:03:25 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:03:25 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:03:25 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:03:25 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:03:25 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:03:25 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:03:25 -05:00: astralis_app       |   port: 6379
2025-11-24 05:03:25 -05:00: astralis_app       | }
2025-11-24 05:03:27 -05:00: astralis_app       | [Redis] Connection error: Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:03:27 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:03:27 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:03:27 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:03:27 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:03:27 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:03:27 -05:00: astralis_app       |   port: 6379
2025-11-24 05:03:27 -05:00: astralis_app       | }
2025-11-24 05:03:27 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:03:27 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:03:27 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:03:27 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:03:27 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:03:27 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:03:27 -05:00: astralis_app       |   port: 6379
2025-11-24 05:03:27 -05:00: astralis_app       | }
2025-11-24 05:03:27 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:03:27 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:03:27 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:03:27 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:03:27 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:03:27 -05:00: astralis_app       |   address: '127.0.0.1',
